ECP
             1        1.870000               2
             1              3 
     22.551642        2.000000        5.029916
      4.000000        1.000000        8.359738
     33.438953        3.000000        4.483619
    -19.175373        2.000000        3.938313
             2        1.870000               2
             1              3 
     22.551642        2.000000        5.029916
      4.000000        1.000000        8.359738
     33.438953        3.000000        4.483619
    -19.175373        2.000000        3.938313
